'FLOAT', '-?\d+\.\d+'
'INTEGER', '-?\d+'
'STRING', '(""".*?""")|(".*?")|(\'.*?\')'
'BOOLEAN', "true(?!\w)|false(?!\w)"
'IF', 'if(?!\w)'
'ELSE', 'else(?!\w)'
'END', 'end(?!\w)'
'AND', "and(?!\w)"
'OR', "or(?!\w)"
'NOT', "not(?!\w)"
'DEF',
'FOR', 'for(?!\w)'
'WHILE', 'while(?!\w)'
'BREAK', 'break(?!\w)'
'CONTINUE', 'continue(?!\w)'
'RETURN', 'return(?!\w)'
'IMPORT', 'import(?!\w)')
'FROM', 'from(?!\w)'
'IDENTIFIER', "[a-zA-Z_][a-zA-Z0-9_]*"
'==', '=='
'!=', '!='
'>=', '>='
'<=', '<='
'>', '>'
'<', '<'
'=', '='
'[', '\['
']', '\]'
'{', '\{'
'}', '\}'
'|', '\|'
',', ','
':', ':')
'DOT', '\.'
'PLUS', '\+'
'MINUS', '-'
'MUL', '\*'
'DIV', '/'
'MOD', '%'
'(', '\('
')', '\)'
'NEWLINE', '\n'